nycha_idx,hpd_inx,nycha_address,hpd_address,score
0,3195153,1 LORRAINE STREET BROOKLYN 11231,1 LORRAINE STREET BROOKLYN 11231,100.0
3,778118,621 EAST 105 STREET BROOKLYN 11236,621 EAST 102 STREET BROOKLYN 11236,97.05882352941177
10,14153,1605 EAST 174 STREET BRONX 10472,1670 EAST 174 STREET BRONX 10472,96.875
12,65564,147 RICHARDS STREET BROOKLYN 11231,179 RICHARDS STREET BROOKLYN 11231,97.05882352941177
16,205173,1591 PARK AVENUE MANHATTAN 10029,1351 PARK AVENUE MANHATTAN 10029,96.875
20,1095614,483 CARLTON AVENUE BROOKLYN 11238,483 CARLTON AVENUE BROOKLYN 11238,100.0
26,943365,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0
31,773620,300 DUMONT AVENUE BROOKLYN 11212,300 DUMONT AVENUE BROOKLYN 11212,100.0
34,141673,1815 BRUCKNER BOULEVARD BRONX 10472,1715 BRUCKNER BOULEVARD BRONX 10472,97.14285714285714
45,70854,106-24 159 STREET QUEENS 11433,106-24 154 STREET QUEENS 11433,96.66666666666667
46,998158,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0
47,59363,370 BLAKE AVENUE BROOKLYN 11212,130 BLAKE AVENUE BROOKLYN 11212,96.7741935483871
48,785839,152 AVENUE D MANHATTAN 10009,15 AVENUE D MANHATTAN 10009,98.18181818181819
52,553,2370 2 AVENUE MANHATTAN 10035,2305 2 AVENUE MANHATTAN 10035,96.55172413793103
55,3065,22-01 36 AVENUE QUEENS 11106,29-15 36 AVENUE QUEENS 11106,92.85714285714286
64,1686810,2065 3 AVENUE MANHATTAN 10029,2065 3 AVENUE MANHATTAN 10029,100.0
73,3934,1760 LEXINGTON AVENUE MANHATTAN 10029,1570 LEXINGTON AVENUE MANHATTAN 10029,97.2972972972973
74,45005,730 GATES AVENUE BROOKLYN 11221,730 GATES AVENUE BROOKLYN 11221,100.0
85,1252062,1320 WEBSTER AVENUE BRONX 10456,1250 WEBSTER AVENUE BRONX 10456,96.7741935483871
92,182717,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0
99,2709072,3021 AVENUE X BROOKLYN 11235,3021 AVENUE Z BROOKLYN 11235,96.42857142857143
101,23964,132 AVENUE D MANHATTAN 10009,133 AVENUE D MANHATTAN 10009,96.42857142857143
116,235692,1350 WASHINGTON AVENUE BRONX 10456,1385 WASHINGTON AVENUE BRONX 10456,97.05882352941177
135,83560,50 STUYVESANT AVENUE BROOKLYN 11221,250 STUYVESANT AVENUE BROOKLYN 11221,98.59154929577466
158,1963417,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0
161,1035675,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0
162,21325,870 COLUMBUS AVENUE MANHATTAN 10025,790 COLUMBUS AVENUE MANHATTAN 10025,97.14285714285714
164,4165,50-10 BROADWAY QUEENS 11377,60-11 BROADWAY QUEENS 11377,92.5925925925926
165,1632141,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0
184,5906,112 CHRISTOPHER AVENUE BROOKLYN 11212,42 CHRISTOPHER AVENUE BROOKLYN 11212,95.89041095890411
202,17149,865 COLUMBUS AVENUE MANHATTAN 10025,965 COLUMBUS AVENUE MANHATTAN 10025,97.14285714285714
214,636874,709 F D R DRIVE MANHATTAN 10009,765 F D R DRIVE MANHATTAN 10009,93.5483870967742
222,895468,2394 1 AVENUE MANHATTAN 10035,2394 1 AVENUE MANHATTAN 10035,100.0
226,154401,400 WEST 19 STREET MANHATTAN 10011,340 WEST 19 STREET MANHATTAN 10011,97.05882352941177
235,174447,575 CASTLE HILL AVENUE BRONX 10473,455 CASTLE HILL AVENUE BRONX 10473,97.05882352941177
251,1599549,14 AUBURN PLACE BROOKLYN 11205,21 AUBURN PLACE BROOKLYN 11205,96.66666666666667
258,80854,51 HILL STREET STATEN ISLAND 10304,36 HILL STREET STATEN ISLAND 10304,94.11764705882352
259,116966,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0
274,3347936,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0
276,356926,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0
293,12776,481 2 AVENUE MANHATTAN 10016,581 2 AVENUE MANHATTAN 10016,96.42857142857143
295,2518149,301 EAST 156 STREET BRONX 10451,301 EAST 156 STREET BRONX 10451,100.0
309,1959888,31 CENTRE MALL BROOKLYN 11231,31 CENTRE MALL BROOKLYN 11231,100.0
314,1296157,22 MILL STREET BROOKLYN 11231,22 2 STREET BROOKLYN 11231,91.19999999999999
321,3365799,233 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,96.7741935483871
341,24360,340 ALEXANDER AVENUE BRONX 10454,309 ALEXANDER AVENUE BRONX 10454,96.875
343,8330,2400 2 AVENUE MANHATTAN 10035,2405 2 AVENUE MANHATTAN 10035,96.55172413793103
345,71146,1775 STORY AVENUE BRONX 10473,2151 STORY AVENUE BRONX 10473,93.10344827586206
347,7311,3071 PARK AVENUE BRONX 10451,3000 PARK AVENUE BRONX 10451,92.85714285714286
348,851373,582 PARK AVENUE BROOKLYN 11206,652 PARK AVENUE BROOKLYN 11206,96.66666666666667
367,155449,40-21 COLLEGE POINT BOULEVARD QUEENS 11354,40-22 COLLEGE POINT BOULEVARD QUEENS 11354,97.61904761904762
389,1959888,30 CENTRE MALL BROOKLYN 11231,31 CENTRE MALL BROOKLYN 11231,96.55172413793103
391,1247874,395 LIVONIA AVENUE BROOKLYN 11212,395 LIVONIA AVENUE BROOKLYN 11212,100.0
402,886295,350 EAST 124 STREET MANHATTAN 10035,350 EAST 124 STREET MANHATTAN 10035,100.0
405,76061,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0
422,1449,2965 FREDERICK DOUGLASS BOULEVARD MANHATTAN 10039,2915 FREDERICK DOUGLASS BOULEVARD MANHATTAN 10039,97.95918367346938
426,153391,808 PARK AVENUE BROOKLYN 11206,881 PARK AVENUE BROOKLYN 11206,96.66666666666667
433,20155,286 SOUTH STREET MANHATTAN 10002,275 SOUTH STREET MANHATTAN 10002,93.75
437,3023312,829 HICKS STREET BROOKLYN 11231,829 HICKS STREET BROOKLYN 11231,100.0
448,28759,2949 AVENUE X BROOKLYN 11235,1245 AVENUE X BROOKLYN 11235,92.85714285714286
460,1137857,2776 SCHLEY AVENUE BRONX 10465,2705 SCHLEY AVENUE BRONX 10465,93.33333333333333
461,1063262,220 THROOP AVENUE BROOKLYN 11206,220 THROOP AVENUE BROOKLYN 11206,100.0
475,31631,708 GATES AVENUE BROOKLYN 11221,708 GATES AVENUE BROOKLYN 11221,100.0
479,962362,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0
497,13375,38 WEST 91 STREET MANHATTAN 10024,48 WEST 91 STREET MANHATTAN 10024,96.96969696969697
508,3207530,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0
509,325359,791 HICKS STREET BROOKLYN 11231,571 HICKS STREET BROOKLYN 11231,96.7741935483871
531,125291,135 RICHARDS STREET BROOKLYN 11231,195 RICHARDS STREET BROOKLYN 11231,97.05882352941177
550,1496684,2201 1 AVENUE MANHATTAN 10029,2201 1 AVENUE MANHATTAN 10029,100.0
552,587353,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0
560,883567,451 COLUMBIA STREET BROOKLYN 11231,451 COLUMBIA STREET BROOKLYN 11231,100.0
599,5246,218 EAST 104 STREET MANHATTAN 10029,21 EAST 104 STREET MANHATTAN 10029,98.55072463768117
607,292353,1008 ST MARKS AVENUE BROOKLYN 11213,108 ST MARKS AVENUE BROOKLYN 11217,95.65217391304348
614,26052,30 AVENUE V BROOKLYN 11223,33 AVENUE V BROOKLYN 11223,96.15384615384616
615,329436,154-02 JEWEL AVENUE QUEENS 11367,154-02 JEWEL AVENUE QUEENS 11367,100.0
621,195225,330 DUMONT AVENUE BROOKLYN 11212,130 DUMONT AVENUE BROOKLYN 11212,96.875
627,9316,815 EAST 152 STREET BRONX 10455,835 EAST 152 STREET BRONX 10455,96.7741935483871
632,681883,865 AMSTERDAM AVENUE MANHATTAN 10025,865 AMSTERDAM AVENUE MANHATTAN 10025,100.0
633,10538,90 PITT STREET MANHATTAN 10002,93 PITT STREET MANHATTAN 10002,96.66666666666667
646,1168809,200 THROOP AVENUE BROOKLYN 11206,200 THROOP AVENUE BROOKLYN 11206,100.0
653,4121,120 WEST 94 STREET MANHATTAN 10025,120 WEST 97 STREET MANHATTAN 10025,97.05882352941177
663,772454,315 SUTTER AVENUE BROOKLYN 11212,315 SUTTER AVENUE BROOKLYN 11212,100.0
685,25547,1895 2 AVENUE MANHATTAN 10029,1952 2 AVENUE MANHATTAN 10029,96.55172413793103
693,1214416,2-10 27 AVENUE QUEENS 11102,12-10 27 AVENUE QUEENS 11102,98.18181818181819
700,113200,250 CLINTON STREET MANHATTAN 10002,50 CLINTON STREET MANHATTAN 10002,98.50746268656717
711,63116,433 LAFAYETTE AVENUE BROOKLYN 11238,333 LAFAYETTE AVENUE BROOKLYN 11238,97.14285714285714
723,415437,210 EAST 115 STREET MANHATTAN 10029,210 EAST 115 STREET MANHATTAN 10029,100.0
728,21837,60 PITT STREET MANHATTAN 10002,67 PITT STREET MANHATTAN 10002,96.66666666666667
741,25898,40 AVENUE D MANHATTAN 10009,41 AVENUE D MANHATTAN 10009,96.2962962962963
747,1671414,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0
760,21424,875 COLUMBUS AVENUE MANHATTAN 10025,750 COLUMBUS AVENUE MANHATTAN 10025,97.14285714285714
767,895466,2370 1 AVENUE MANHATTAN 10035,2370 1 AVENUE MANHATTAN 10035,100.0
774,149237,70 LENOX AVENUE MANHATTAN 10026,170 LENOX AVENUE MANHATTAN 10026,98.41269841269842
781,244328,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0
